[2022-06-24 09:03:54] main.ERROR: Error: Application is not installed yet.  [] []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2022-06-24 09:21:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2022-06-24 09:21:48] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://dopelore.local/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:21:48] main.ERROR: SQLSTATE[HY000] [2002] No such file or directory [] []
[2022-06-24 09:21:48] main.CRITICAL: SQLSTATE[HY000] [2002] No such file or directory {"report_id":"eaca6bd2b34fae09b52bef27fdb44320d05031ce687198f002d446a479a47e70","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128)"} []
[2022-06-24 09:24:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://dopelore.local/middleoffice","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:24:15] main.ERROR: SQLSTATE[HY000] [2002] No such file or directory [] []
[2022-06-24 09:24:15] main.CRITICAL: SQLSTATE[HY000] [2002] No such file or directory {"report_id":"bebb99eb416a74aa16d6d646f8747637a47ee76dda150ceb6c2cdf3e5358b838","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128)"} []
[2022-06-24 09:27:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:27:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-06-24 09:28:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://dopelore.local/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:28:28] main.ERROR: SQLSTATE[HY000] [2002] No such file or directory [] []
[2022-06-24 09:28:28] main.CRITICAL: SQLSTATE[HY000] [2002] No such file or directory {"report_id":"eaca6bd2b34fae09b52bef27fdb44320d05031ce687198f002d446a479a47e70","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128)"} []
[2022-06-24 09:28:29] main.ERROR: SQLSTATE[HY000] [2002] No such file or directory [] []
[2022-06-24 09:28:29] main.CRITICAL: SQLSTATE[HY000] [2002] No such file or directory {"report_id":"b69b13c858473c582c93c26271cfdd1eb68c30d3c50b1a36609151e50926b87b","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128)"} []
[2022-06-24 09:30:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://dopelore.local/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:30:13] main.ERROR: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname [] []
[2022-06-24 09:30:13] main.CRITICAL: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname {"report_id":"feda59f966271794fac7a30fc9af1b71635ba17532bf1b9e1611e602733d086b","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128, PDOException(code: 0): PDO::__construct(): php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128)"} []
[2022-06-24 09:31:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://dopelore.local/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:31:14] main.ERROR: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname [] []
[2022-06-24 09:31:14] main.CRITICAL: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname {"report_id":"feda59f966271794fac7a30fc9af1b71635ba17532bf1b9e1611e602733d086b","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128, PDOException(code: 0): PDO::__construct(): php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128)"} []
[2022-06-24 09:31:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://dopelore.local/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:31:35] main.ERROR: SQLSTATE[HY000] [2002] Connection refused [] []
[2022-06-24 09:31:35] main.CRITICAL: SQLSTATE[HY000] [2002] Connection refused {"report_id":"caa30236d585034d0d31782fe6fe15fcac451c6854cf3680693407eff44aab46","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] Connection refused at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] Connection refused at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128)"} []
[2022-06-24 09:31:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://dopelore.local/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:31:59] main.ERROR: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname [] []
[2022-06-24 09:31:59] main.CRITICAL: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname {"report_id":"feda59f966271794fac7a30fc9af1b71635ba17532bf1b9e1611e602733d086b","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128, PDOException(code: 0): PDO::__construct(): php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128)"} []
[2022-06-24 09:32:38] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://dopelore.local/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:32:38] main.ERROR: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname [] []
[2022-06-24 09:32:38] main.CRITICAL: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname {"report_id":"feda59f966271794fac7a30fc9af1b71635ba17532bf1b9e1611e602733d086b","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128, PDOException(code: 0): PDO::__construct(): php_network_getaddresses: getaddrinfo failed: No address associated with hostname at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128)"} []
[2022-06-24 09:33:47] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2022-06-24 09:34:34] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2022-06-24 09:34:59] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://dopelore.local/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2022-06-24 09:34:59] main.ERROR: SQLSTATE[HY000] [2002] No such file or directory [] []
[2022-06-24 09:34:59] main.CRITICAL: SQLSTATE[HY000] [2002] No such file or directory {"report_id":"eaca6bd2b34fae09b52bef27fdb44320d05031ce687198f002d446a479a47e70","exception":"[object] (Zend_Db_Adapter_Exception(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:144, PDOException(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /var/www/htdocs/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php:128)"} []
